
no_more_traps      檔案格式 elf64-x86-64


.text 區段的反組譯：

00000000004000b0 <_start>:
  4000b0:	48 01 d7             	add    rdi,rdx
  42493e:	59                   	pop    rcx
  42493f:	48 ff c6             	inc    rsi
  424942:	48 01 c0             	add    rax,rax
  424945:	48 ff c8             	dec    rax
  424948:	48 f7 e3             	mul    rbx
  42494b:	48 f7 d8             	neg    rax
  42494e:	48 89 db             	mov    rbx,rbx
  424951:	51                   	push   rcx
  424952:	48 c7 c0 6f 00 00 00 	mov    rax,0x6f
  424959:	cc                   	int3   
  42495a:	05 59 48 f7 e8       	add    eax,0xe8f74859
  42495f:	f9                   	stc    
  424960:	48 09 c0             	or     rax,rax
  424963:	48 85 d3             	test   rbx,rdx
  424966:	48 31 db             	xor    rbx,rbx
  424969:	48 85 d6             	test   rsi,rdx
  42496c:	48 89 de             	mov    rsi,rbx
  42496f:	48 31 f0             	xor    rax,rsi
  424972:	fd                   	std    
  424973:	48 87 f6             	xchg   rsi,rsi
  424976:	f9                   	stc    
  424977:	48 ff ca             	dec    rdx
  42497a:	48 ff ca             	dec    rdx
  42497d:	c6 04 25 a4 71 62 00 	mov    BYTE PTR ds:0x6271a4,0x13
  424984:	13 
  424985:	48 ff c6             	inc    rsi
  424988:	cc                   	int3   
  424989:	48 89 df             	mov    rdi,rbx
  42498c:	48 21 d0             	and    rax,rdx
  42498f:	48 ff cf             	dec    rdi
  424992:	cc                   	int3   
  424993:	29 fb                	sub    ebx,edi
  424995:	48 f7 da             	neg    rdx
  424998:	fd                   	std    
  424999:	48 ff c7             	inc    rdi
  42499c:	90                   	nop
  42499d:	fd                   	std    
  42499e:	48 f7 df             	neg    rdi
  4249a1:	90                   	nop
  4249a2:	cc                   	int3   
  4249a3:	f7 df                	neg    edi
  4249a5:	48 09 db             	or     rbx,rbx
  4249a8:	48 f7 e7             	mul    rdi
  4249ab:	90                   	nop
  4249ac:	48 39 de             	cmp    rsi,rbx
  4249af:	c6 04 25 91 71 62 00 	mov    BYTE PTR ds:0x627191,0xcc
  4249b6:	cc 
  4249b7:	48 39 f2             	cmp    rdx,rsi
  4249ba:	fc                   	cld    
  4249bb:	48 ff c7             	inc    rdi
  4249be:	cc                   	int3   
  4249bf:	c6 04 25 c5 71 62 00 	mov    BYTE PTR ds:0x6271c5,0x85
  4249c6:	85 
  4249c7:	48 21 c2             	and    rdx,rax
  4249ca:	48 f7 e6             	mul    rsi
  4249cd:	48 29 c7             	sub    rdi,rax
  4249d0:	48 21 ff             	and    rdi,rdi
  4249d3:	48 39 c6             	cmp    rsi,rax
  4249d6:	f9                   	stc    
  4249d7:	51                   	push   rcx
  4249d8:	48 c7 c0 6e 00 00 00 	mov    rax,0x6e
  4249df:	0f 05                	syscall 
  4249e1:	59                   	pop    rcx
  4249e2:	48 ff ca             	dec    rdx
  4249e5:	f9                   	stc    
  4249e6:	fd                   	std    
  4249e7:	48 ff ce             	dec    rsi
  4249ea:	48 21 f6             	and    rsi,rsi
  4249ed:	48 31 da             	xor    rdx,rbx
  4249f0:	48 f7 df             	neg    rdi
  4249f3:	48 f7 da             	neg    rdx
  4249f6:	cc                   	int3   
  4249f7:	48 f7 ea             	imul   rdx
  4249fa:	48 89 c3             	mov    rbx,rax
  4249fd:	51                   	push   rcx
  4249fe:	48 c7 c0 6f 00 00 00 	mov    rax,0x6f
  424a05:	0f 05                	syscall 
  424a07:	59                   	pop    rcx
  424a08:	48 01 f3             	add    rbx,rsi
  424a0b:	48 f7 ea             	imul   rdx
  424a0e:	fd                   	std    
  424a0f:	48 29 f0             	sub    rax,rsi
  424a12:	48 f7 eb             	imul   rbx
  424a15:	fd                   	std    
  424a16:	f8                   	clc    
  424a17:	cc                   	int3   
  424a18:	48 f7 e0             	mul    rax
  424a1b:	cc                   	int3   
  424a1c:	48 39 da             	cmp    rdx,rbx
  424a1f:	48 29 da             	sub    rdx,rbx
  424a22:	cc                   	int3   
  424a23:	f7 df                	neg    edi
  424a25:	48 f7 e6             	mul    rsi
  424a28:	48 ff cf             	dec    rdi
  424a2b:	51                   	push   rcx
  424a2c:	48 c7 c0 6e 00 00 00 	mov    rax,0x6e
  424a33:	0f 05                	syscall 
  424a35:	59                   	pop    rcx
  424a36:	48 31 de             	xor    rsi,rbx
  424a39:	48 89 df             	mov    rdi,rbx
  424a3c:	48 89 df             	mov    rdi,rbx
  424a3f:	fc                   	cld    
  424a40:	cc                   	int3   
  424a41:	01 d0                	add    eax,edx
  424a43:	51                   	push   rcx
  424a44:	48 c7 c0 6b 00 00 00 	mov    rax,0x6b
  424a4b:	0f 05                	syscall 
  424a4d:	59                   	pop    rcx
  424a4e:	48 f7 d8             	neg    rax
  424a51:	cc                   	int3   
  424a52:	f7 df                	neg    edi
  424a54:	f9                   	stc    
  424a55:	f8                   	clc    
  424a56:	48 01 f0             	add    rax,rsi
  424a59:	48 87 f2             	xchg   rdx,rsi
  424a5c:	48 21 d2             	and    rdx,rdx
  424a5f:	f9                   	stc    
  424a60:	51                   	push   rcx
  424a61:	48 c7 c0 18 00 00 00 	mov    rax,0x18
  424a68:	0f 05                	syscall 
  424a6a:	59                   	pop    rcx
  424a6b:	48 f7 e0             	mul    rax
  424a6e:	fd                   	std    
  424a6f:	48 09 c3             	or     rbx,rax
  424a72:	c6 04 25 be 71 62 00 	mov    BYTE PTR ds:0x6271be,0x1a
  424a79:	1a 
  424a7a:	cc                   	int3   
  424a7b:	f7 df                	neg    edi
  424a7d:	48 f7 da             	neg    rdx
  424a80:	fc                   	cld    
  424a81:	48 f7 e6             	mul    rsi
  424a84:	48 89 c3             	mov    rbx,rax
  424a87:	f8                   	clc    
  424a88:	fd                   	std    
  424a89:	48 f7 e0             	mul    rax
  424a8c:	48 29 f8             	sub    rax,rdi
  424a8f:	48 ff ce             	dec    rsi
  424a92:	90                   	nop
  424a93:	90                   	nop
  424a94:	cc                   	int3   
  424a95:	09 d2                	or     edx,edx
  424a97:	48 31 fa             	xor    rdx,rdi
  424a9a:	90                   	nop
  424a9b:	fc                   	cld    
  424a9c:	48 21 da             	and    rdx,rbx
  424a9f:	cc                   	int3   
  424aa0:	f7 da                	neg    edx
  424aa2:	48 85 fa             	test   rdx,rdi
  424aa5:	51                   	push   rcx
  424aa6:	48 c7 c0 68 00 00 00 	mov    rax,0x68
  424aad:	0f 05                	syscall 
  424aaf:	cc                   	int3   
  424ab0:	48 21 de             	and    rsi,rbx
  424ab3:	f9                   	stc    
  424ab4:	f8                   	clc    
  424ab5:	48 ff c3             	inc    rbx
  424ab8:	48 31 d0             	xor    rax,rdx
  424abb:	48 87 d2             	xchg   rdx,rdx
  424abe:	f8                   	clc    
  424abf:	48 f7 ef             	imul   rdi
  424ac2:	fc                   	cld    
  424ac3:	90                   	nop
  424ac4:	48 87 d7             	xchg   rdi,rdx
  424ac7:	48 87 d6             	xchg   rsi,rdx
  424aca:	48 09 f2             	or     rdx,rsi
  424acd:	c6 04 25 af 71 62 00 	mov    BYTE PTR ds:0x6271af,0x20
  424ad4:	20 
  424ad5:	48 31 de             	xor    rsi,rbx
  424ad8:	cc                   	int3   
  424ad9:	90                   	nop
  424ada:	48 87 f3             	xchg   rbx,rsi
  424add:	48 85 f7             	test   rdi,rsi
  424ae0:	48 01 c0             	add    rax,rax
  424ae3:	f9                   	stc    
  424ae4:	f9                   	stc    
  424ae5:	48 f7 ee             	imul   rsi
  424ae8:	48 ff cf             	dec    rdi
  424aeb:	cc                   	int3   
  424aec:	ff cb                	dec    ebx
  424aee:	48 ff ce             	dec    rsi
  424af1:	48 85 fa             	test   rdx,rdi
  424af4:	48 f7 da             	neg    rdx
  424af7:	f9                   	stc    
  424af8:	48 39 db             	cmp    rbx,rbx
  424afb:	48 89 f3             	mov    rbx,rsi
  424afe:	48 f7 e7             	mul    rdi
  424b01:	fc                   	cld    
  424b02:	48 01 f8             	add    rax,rdi
  424b05:	48 f7 de             	neg    rsi
  424b08:	f9                   	stc    
  424b09:	48 89 fe             	mov    rsi,rdi
  424b0c:	fc                   	cld    
  424b0d:	fd                   	std    
  424b0e:	48 f7 e7             	mul    rdi
  424b11:	51                   	push   rcx
  424b12:	48 c7 c0 18 00 00 00 	mov    rax,0x18
  424b19:	0f 05                	syscall 
  424b1b:	cc                   	int3   
  424b1c:	48 21 fb             	and    rbx,rdi
  424b1f:	48 f7 e3             	mul    rbx
  424b22:	48 29 f6             	sub    rsi,rsi
  424b25:	cc                   	int3   
  424b26:	09 de                	or     esi,ebx
  424b28:	cc                   	int3   
  424b29:	ff c0                	inc    eax
  424b2b:	90                   	nop
  424b2c:	48 ff ca             	dec    rdx
  424b2f:	f8                   	clc    
  424b30:	48 21 d3             	and    rbx,rdx
  424b33:	48 f7 e2             	mul    rdx
  424b36:	48 f7 e8             	imul   rax
  424b39:	48 87 fe             	xchg   rsi,rdi
  424b3c:	f9                   	stc    
  424b3d:	48 ff c6             	inc    rsi
  424b40:	48 89 f8             	mov    rax,rdi
  424b43:	90                   	nop
  424b44:	fc                   	cld    
  424b45:	fc                   	cld    
  424b46:	48 ff c0             	inc    rax
  424b49:	cc                   	int3   
  424b4a:	48 39 d7             	cmp    rdi,rdx
  424b4d:	fc                   	cld    
  424b4e:	f8                   	clc    
  424b4f:	48 89 f7             	mov    rdi,rsi
  424b52:	c6 04 25 93 71 62 00 	mov    BYTE PTR ds:0x627193,0x86
  424b59:	86 
  424b5a:	cc                   	int3   
  424b5b:	89 d6                	mov    esi,edx
  424b5d:	cc                   	int3   
  424b5e:	89 d8                	mov    eax,ebx
  424b60:	f8                   	clc    
  424b61:	fc                   	cld    
  424b62:	48 09 d0             	or     rax,rdx
  424b65:	48 85 c3             	test   rbx,rax
  424b68:	48 f7 e2             	mul    rdx
  424b6b:	48 85 f7             	test   rdi,rsi
  424b6e:	51                   	push   rcx
  424b6f:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  424b76:	0f 05                	syscall 
  424b78:	59                   	pop    rcx
  424b79:	48 ff c0             	inc    rax
  424b7c:	48 f7 e6             	mul    rsi
  424b7f:	48 85 f2             	test   rdx,rsi
  424b82:	48 f7 e3             	mul    rbx
  424b85:	48 ff c3             	inc    rbx
  424b88:	48 f7 e2             	mul    rdx
  424b8b:	48 f7 db             	neg    rbx
  424b8e:	f8                   	clc    
  424b8f:	90                   	nop
  424b90:	48 89 f7             	mov    rdi,rsi
  424b93:	48 f7 e7             	mul    rdi
  424b96:	51                   	push   rcx
  424b97:	48 c7 c0 18 00 00 00 	mov    rax,0x18
  424b9e:	0f 05                	syscall 
  424ba0:	59                   	pop    rcx
  424ba1:	48 f7 d8             	neg    rax
  424ba4:	48 39 d6             	cmp    rsi,rdx
  424ba7:	90                   	nop
  424ba8:	90                   	nop
  424ba9:	f9                   	stc    
  424baa:	48 21 d2             	and    rdx,rdx
  424bad:	90                   	nop
  424bae:	48 ff ca             	dec    rdx
  424bb1:	fc                   	cld    
  424bb2:	f8                   	clc    
  424bb3:	51                   	push   rcx
  424bb4:	48 c7 c0 6c 00 00 00 	mov    rax,0x6c
  424bbb:	0f 05                	syscall 
  424bbd:	cc                   	int3   
  424bbe:	48 ff c7             	inc    rdi
  424bc1:	fc                   	cld    
  424bc2:	48 ff c6             	inc    rsi
  424bc5:	48 85 f8             	test   rax,rdi
  424bc8:	48 ff c0             	inc    rax
  424bcb:	48 89 f3             	mov    rbx,rsi
  424bce:	48 f7 e7             	mul    rdi
  424bd1:	f9                   	stc    
  424bd2:	48 31 da             	xor    rdx,rbx
  424bd5:	cc                   	int3   
  424bd6:	48 f7 ea             	imul   rdx
  424bd9:	48 ff ce             	dec    rsi
  424bdc:	48 09 c2             	or     rdx,rax
  424bdf:	cc                   	int3   
  424be0:	cc                   	int3   
  424be1:	fc                   	cld    
  424be2:	c6 04 25 b8 71 62 00 	mov    BYTE PTR ds:0x6271b8,0xd4
  424be9:	d4 
  424bea:	f8                   	clc    
  424beb:	48 f7 e6             	mul    rsi
  424bee:	90                   	nop
  424bef:	51                   	push   rcx
  424bf0:	48 c7 c0 68 00 00 00 	mov    rax,0x68
  424bf7:	0f 05                	syscall 
  424bf9:	59                   	pop    rcx
  424bfa:	48 ff c2             	inc    rdx
  424bfd:	f8                   	clc    
  424bfe:	48 ff cb             	dec    rbx
  424c01:	48 f7 e6             	mul    rsi
  424c04:	fc                   	cld    
  424c05:	f9                   	stc    
  424c06:	48 31 c2             	xor    rdx,rax
  424c09:	cc                   	int3   
  424c0a:	21 fe                	and    esi,edi
  424c0c:	fc                   	cld    
  424c0d:	fd                   	std    
  424c0e:	48 39 f7             	cmp    rdi,rsi
  424c11:	cc                   	int3   
  424c12:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  424c19:	0f 05                	syscall 
  424c1b:	59                   	pop    rcx
  424c1c:	48 ff c8             	dec    rax
  424c1f:	48 f7 da             	neg    rdx
  424c22:	48 f7 df             	neg    rdi
  424c25:	48 39 f7             	cmp    rdi,rsi
  424c28:	48 21 fb             	and    rbx,rdi
  424c2b:	48 ff c8             	dec    rax
  424c2e:	51                   	push   rcx
  424c2f:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  424c36:	0f 05                	syscall 
  424c38:	59                   	pop    rcx
  424c39:	48 ff c7             	inc    rdi
  424c3c:	fd                   	std    
  424c3d:	fc                   	cld    
  424c3e:	f8                   	clc    
  424c3f:	48 97                	xchg   rdi,rax
  424c41:	48 21 fa             	and    rdx,rdi
  424c44:	90                   	nop
  424c45:	cc                   	int3   
  424c46:	29 df                	sub    edi,ebx
  424c48:	48 87 fb             	xchg   rbx,rdi
  424c4b:	51                   	push   rcx
  424c4c:	48 c7 c0 6f 00 00 00 	mov    rax,0x6f
  424c53:	0f 05                	syscall 
  424c55:	59                   	pop    rcx
  424c56:	f8                   	clc    
  424c57:	48 89 df             	mov    rdi,rbx
  424c5a:	48 f7 e6             	mul    rsi
  424c5d:	c6 04 25 bb 71 62 00 	mov    BYTE PTR ds:0x6271bb,0xcc
  424c64:	cc 
  424c65:	fc                   	cld    
  424c66:	48 31 d6             	xor    rsi,rdx
  424c69:	48 87 fb             	xchg   rbx,rdi
  424c6c:	f8                   	clc    
  424c6d:	51                   	push   rcx
  424c6e:	48 c7 c0 6c 00 00 00 	mov    rax,0x6c
  424c75:	0f 05                	syscall 
  424c77:	59                   	pop    rcx
  424c78:	48 39 c3             	cmp    rbx,rax
  424c7b:	f8                   	clc    
  424c7c:	48 ff ca             	dec    rdx
  424c7f:	48 21 ff             	and    rdi,rdi
  424c82:	51                   	push   rcx
  424c83:	48 c7 c0 18 00 00 00 	mov    rax,0x18
  424c8a:	0f 05                	syscall 
  424c8c:	59                   	pop    rcx
  424c8d:	cc                   	int3   
  424c8e:	fd                   	std    
  424c8f:	48 f7 d8             	neg    rax
  424c92:	fd                   	std    
  424c93:	48 31 f2             	xor    rdx,rsi
  424c96:	48 31 d3             	xor    rbx,rdx
  424c99:	48 85 c2             	test   rdx,rax
  424c9c:	90                   	nop
  424c9d:	48 ff cf             	dec    rdi
  424ca0:	48 21 c2             	and    rdx,rax
  424ca3:	48 f7 eb             	imul   rbx
  424ca6:	cc                   	int3   
  424ca7:	09 c6                	or     esi,eax
  424ca9:	f9                   	stc    
  424caa:	cc                   	int3   
  424cab:	48 89 fb             	mov    rbx,rdi
  424cae:	48 f7 e0             	mul    rax
  424cb1:	90                   	nop
  424cb2:	fc                   	cld    
  424cb3:	90                   	nop
  424cb4:	cc                   	int3   
  424cb5:	f7 e0                	mul    eax
  424cb7:	48 01 f2             	add    rdx,rsi
  424cba:	90                   	nop
  424cbb:	48 f7 ef             	imul   rdi
  424cbe:	f9                   	stc    
  424cbf:	51                   	push   rcx
  424cc0:	48 c7 c0 68 00 00 00 	mov    rax,0x68
  424cc7:	0f 05                	syscall 
  424cc9:	59                   	pop    rcx
  424cca:	48 87 de             	xchg   rsi,rbx
  424ccd:	51                   	push   rcx
  424cce:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  424cd5:	0f 05                	syscall 
  424cd7:	59                   	pop    rcx
  424cd8:	cc                   	int3   
  424cd9:	48 01 f8             	add    rax,rdi
  424cdc:	48 f7 e0             	mul    rax
  424cdf:	cc                   	int3   
  424ce0:	fc                   	cld    
  424ce1:	48 f7 ee             	imul   rsi
  424ce4:	f9                   	stc    
  424ce5:	48 89 c0             	mov    rax,rax
  424ce8:	51                   	push   rcx
  424ce9:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  424cf0:	0f 05                	syscall 
  424cf2:	59                   	pop    rcx
  424cf3:	48 f7 e6             	mul    rsi
  424cf6:	48 f7 eb             	imul   rbx
  424cf9:	48 ff ce             	dec    rsi
  424cfc:	48 f7 de             	neg    rsi
  424cff:	48 85 d3             	test   rbx,rdx
  424d02:	48 39 c7             	cmp    rdi,rax
  424d05:	fc                   	cld    
  424d06:	cc                   	int3   
  424d07:	f7 db                	neg    ebx
  424d09:	48 89 d8             	mov    rax,rbx
  424d0c:	cc                   	int3   
  424d0d:	39 df                	cmp    edi,ebx
  424d0f:	cc                   	int3   
  424d10:	48 c7 c0 6b 00 00 00 	mov    rax,0x6b
  424d17:	0f 05                	syscall 
  424d19:	59                   	pop    rcx
  424d1a:	48 31 fb             	xor    rbx,rdi
  424d1d:	48 f7 ef             	imul   rdi
  424d20:	fd                   	std    
  424d21:	48 39 df             	cmp    rdi,rbx
  424d24:	48 09 f3             	or     rbx,rsi
  424d27:	48 87 f7             	xchg   rdi,rsi
  424d2a:	48 85 f7             	test   rdi,rsi
  424d2d:	48 85 f3             	test   rbx,rsi
  424d30:	f8                   	clc    
  424d31:	fc                   	cld    
  424d32:	f8                   	clc    
  424d33:	f9                   	stc    
  424d34:	48 ff c3             	inc    rbx
  424d37:	fd                   	std    
  424d38:	48 f7 eb             	imul   rbx
  424d3b:	51                   	push   rcx
  424d3c:	48 c7 c0 6c 00 00 00 	mov    rax,0x6c
  424d43:	0f 05                	syscall 
  424d45:	59                   	pop    rcx
  424d46:	cc                   	int3   
  424d47:	39 c6                	cmp    esi,eax
  424d49:	f8                   	clc    
  424d4a:	48 ff cb             	dec    rbx
  424d4d:	48 ff ca             	dec    rdx
  424d50:	48 f7 ee             	imul   rsi
  424d53:	48 09 f8             	or     rax,rdi
  424d56:	48 29 de             	sub    rsi,rbx
  424d59:	48 ff cf             	dec    rdi
  424d5c:	48 29 d8             	sub    rax,rbx
  424d5f:	48 f7 e7             	mul    rdi
  424d62:	90                   	nop
  424d63:	48 39 f2             	cmp    rdx,rsi
  424d66:	48 01 f0             	add    rax,rsi
  424d69:	c6 04 25 b8 71 62 00 	mov    BYTE PTR ds:0x6271b8,0xcc
  424d70:	cc 
  424d71:	48 21 f3             	and    rbx,rsi
  424d74:	51                   	push   rcx
  424d75:	48 c7 c0 27 00 00 00 	mov    rax,0x27
  424d7c:	cc                   	int3   
  424d7d:	05 59 f8 fc 48       	add    eax,0x48fcf859
  424d82:	09 d8                	or     eax,ebx
  424d84:	90                   	nop
  424d85:	cc                   	int3   
  424d86:	31 c2                	xor    edx,eax
  424d88:	48 09 df             	or     rdi,rbx
  424d8b:	48 ff ca             	dec    rdx
  424d8e:	48 f7 db             	neg    rbx
  424d91:	51                   	push   rcx
  424d92:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  424d99:	0f 05                	syscall 
  424d9b:	59                   	pop    rcx
  424d9c:	48 87 de             	xchg   rsi,rbx
  424d9f:	48 f7 d8             	neg    rax
  424da2:	fd                   	std    
  424da3:	f9                   	stc    
  424da4:	cc                   	int3   
  424da5:	f7 e3                	mul    ebx
  424da7:	f9                   	stc    
  424da8:	48 f7 db             	neg    rbx
  424dab:	48 f7 e2             	mul    rdx
  424dae:	f8                   	clc    
  424daf:	f8                   	clc    
  424db0:	90                   	nop
  424db1:	48 85 d8             	test   rax,rbx
  424db4:	fc                   	cld    
  424db5:	48 89 ff             	mov    rdi,rdi
  424db8:	48 01 f6             	add    rsi,rsi
  424dbb:	48 89 fa             	mov    rdx,rdi
  424dbe:	fd                   	std    
  424dbf:	fc                   	cld    
  424dc0:	48 01 ff             	add    rdi,rdi
  424dc3:	c6 04 25 ac 71 62 00 	mov    BYTE PTR ds:0x6271ac,0xc3
  424dca:	c3 
  424dcb:	cc                   	int3   
  424dcc:	04 25                	add    al,0x25
  424dce:	bb 71 62 00 10       	mov    ebx,0x10006271
  424dd3:	51                   	push   rcx
  424dd4:	48 c7 c0 6c 00 00 00 	mov    rax,0x6c
  424ddb:	cc                   	int3   
  424ddc:	05 59 48 39 df       	add    eax,0xdf394859
  424de1:	48 ff ce             	dec    rsi
  424de4:	48 31 d7             	xor    rdi,rdx
  424de7:	fc                   	cld    
  424de8:	48 ff ce             	dec    rsi
  424deb:	51                   	push   rcx
  424dec:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  424df3:	0f 05                	syscall 
  424df5:	59                   	pop    rcx
  424df6:	f8                   	clc    
  424df7:	f9                   	stc    
  424df8:	c6 04 25 bf 71 62 00 	mov    BYTE PTR ds:0x6271bf,0x74
  424dff:	74 
  424e00:	c6 04 25 b8 71 62 00 	mov    BYTE PTR ds:0x6271b8,0xe9
  424e07:	e9 
  424e08:	48 f7 da             	neg    rdx
  424e0b:	48 85 c3             	test   rbx,rax
  424e0e:	f9                   	stc    
  424e0f:	f9                   	stc    
  424e10:	48 85 f8             	test   rax,rdi
  424e13:	48 31 fe             	xor    rsi,rdi
  424e16:	fd                   	std    
  424e17:	48 01 c0             	add    rax,rax
  424e1a:	c6 04 25 a2 71 62 00 	mov    BYTE PTR ds:0x6271a2,0xde
  424e21:	de 
  424e22:	cc                   	int3   
  424e23:	89 da                	mov    edx,ebx
  424e25:	51                   	push   rcx
  424e26:	48 c7 c0 18 00 00 00 	mov    rax,0x18
  424e2d:	cc                   	int3   
  424e2e:	05 59 f8 48 f7       	add    eax,0xf748f859
  424e33:	e6 f9                	out    0xf9,al
  424e35:	48 85 db             	test   rbx,rbx
  424e38:	cc                   	int3   
  424e39:	48 ff c0             	inc    rax
  424e3c:	48 21 df             	and    rdi,rbx
  424e3f:	48 31 f2             	xor    rdx,rsi
  424e42:	f8                   	clc    
  424e43:	51                   	push   rcx
  424e44:	48 c7 c0 27 00 00 00 	mov    rax,0x27
  424e4b:	0f 05                	syscall 
  424e4d:	59                   	pop    rcx
  424e4e:	90                   	nop
  424e4f:	fd                   	std    
  424e50:	48 21 f6             	and    rsi,rsi
  424e53:	48 f7 e6             	mul    rsi
  424e56:	f9                   	stc    
  424e57:	f9                   	stc    
  424e58:	cc                   	int3   
  424e59:	39 c6                	cmp    esi,eax
  424e5b:	48 ff c8             	dec    rax
  424e5e:	48 89 c3             	mov    rbx,rax
  424e61:	48 f7 e3             	mul    rbx
  424e64:	cc                   	int3   
  424e65:	cc                   	int3   
  424e66:	51                   	push   rcx
  424e67:	48 c7 c0 18 00 00 00 	mov    rax,0x18
  424e6e:	0f 05                	syscall 
  424e70:	59                   	pop    rcx
  424e71:	f8                   	clc    
  424e72:	48 f7 ef             	imul   rdi
  424e75:	c6 04 25 ce 71 62 00 	mov    BYTE PTR ds:0x6271ce,0xcc
  424e7c:	cc 
  424e7d:	48 39 ff             	cmp    rdi,rdi
  424e80:	48 01 d2             	add    rdx,rdx
  424e83:	f9                   	stc    
  424e84:	90                   	nop
  424e85:	c6 04 25 c2 71 62 00 	mov    BYTE PTR ds:0x6271c2,0xe8
  424e8c:	e8 
  424e8d:	90                   	nop
  424e8e:	48 87 d7             	xchg   rdi,rdx
  424e91:	f8                   	clc    
  424e92:	48 ff ca             	dec    rdx
  424e95:	48 f7 e2             	mul    rdx
  424e98:	f9                   	stc    
  424e99:	51                   	push   rcx
  424e9a:	48 c7 c0 6e 00 00 00 	mov    rax,0x6e
  424ea1:	0f 05                	syscall 
  424ea3:	59                   	pop    rcx
  424ea4:	48 f7 e0             	mul    rax
  424ea7:	48 ff ce             	dec    rsi
  424eaa:	cc                   	int3   
  424eab:	90                   	nop
  424eac:	fd                   	std    
  424ead:	48 89 d0             	mov    rax,rdx
  424eb0:	48 31 f2             	xor    rdx,rsi
  424eb3:	48 f7 d8             	neg    rax
  424eb6:	cc                   	int3   
  424eb7:	85 d6                	test   esi,edx
  424eb9:	fd                   	std    
  424eba:	48 f7 e6             	mul    rsi
  424ebd:	48 ff cb             	dec    rbx
  424ec0:	48 f7 ef             	imul   rdi
  424ec3:	48 85 fb             	test   rbx,rdi
  424ec6:	48 f7 de             	neg    rsi
  424ec9:	48 31 c6             	xor    rsi,rax
  424ecc:	f8                   	clc    
  424ecd:	fd                   	std    
  424ece:	48 39 fe             	cmp    rsi,rdi
  424ed1:	f8                   	clc    
  424ed2:	48 ff c3             	inc    rbx
  424ed5:	90                   	nop
  424ed6:	f9                   	stc    
  424ed7:	48 f7 e2             	mul    rdx
  424eda:	fd                   	std    
  424edb:	48 f7 e6             	mul    rsi
  424ede:	48 ff c3             	inc    rbx
  424ee1:	51                   	push   rcx
  424ee2:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  424ee9:	0f 05                	syscall 
  424eeb:	59                   	pop    rcx
  424eec:	48 29 ff             	sub    rdi,rdi
  424eef:	51                   	push   rcx
  424ef0:	48 c7 c0 68 00 00 00 	mov    rax,0x68
  424ef7:	0f 05                	syscall 
  424ef9:	59                   	pop    rcx
  424efa:	48 ff c2             	inc    rdx
  424efd:	48 31 fb             	xor    rbx,rdi
  424f00:	48 89 d6             	mov    rsi,rdx
  424f03:	48 f7 e0             	mul    rax
  424f06:	48 f7 ea             	imul   rdx
  424f09:	48 85 c0             	test   rax,rax
  424f0c:	48 ff c7             	inc    rdi
  424f0f:	fd                   	std    
  424f10:	fd                   	std    
  424f11:	48 31 d6             	xor    rsi,rdx
  424f14:	48 f7 db             	neg    rbx
  424f17:	c6 04 25 c1 71 62 00 	mov    BYTE PTR ds:0x6271c1,0x3c
  424f1e:	3c 
  424f1f:	48 f7 e3             	mul    rbx
  424f22:	f8                   	clc    
  424f23:	48 ff c6             	inc    rsi
  424f26:	90                   	nop
  424f27:	48 31 d2             	xor    rdx,rdx
  424f2a:	48 f7 e3             	mul    rbx
  424f2d:	48 ff c0             	inc    rax
  424f30:	48 f7 eb             	imul   rbx
  424f33:	fd                   	std    
  424f34:	c6 04 25 b8 71 62 00 	mov    BYTE PTR ds:0x6271b8,0xff
  424f3b:	ff 
  424f3c:	48 f7 da             	neg    rdx
  424f3f:	48 85 f3             	test   rbx,rsi
  424f42:	c6 04 25 91 71 62 00 	mov    BYTE PTR ds:0x627191,0x71
  424f49:	71 
  424f4a:	fd                   	std    
  424f4b:	48 21 d3             	and    rbx,rdx
  424f4e:	cc                   	int3   
  424f4f:	89 d3                	mov    ebx,edx
  424f51:	f9                   	stc    
  424f52:	cc                   	int3   
  424f53:	f7 eb                	imul   ebx
  424f55:	c6 04 25 b4 71 62 00 	mov    BYTE PTR ds:0x6271b4,0x22
  424f5c:	22 
  424f5d:	c6 04 25 b9 71 62 00 	mov    BYTE PTR ds:0x6271b9,0x56
  424f64:	56 
  424f65:	48 09 c3             	or     rbx,rax
  424f68:	fc                   	cld    
  424f69:	48 85 c7             	test   rdi,rax
  424f6c:	f8                   	clc    
  424f6d:	cc                   	int3   
  424f6e:	48 97                	xchg   rdi,rax
  424f70:	48 29 f3             	sub    rbx,rsi
  424f73:	90                   	nop
  424f74:	48 ff c6             	inc    rsi
  424f77:	cc                   	int3   
  424f78:	fc                   	cld    
  424f79:	48 39 f2             	cmp    rdx,rsi
  424f7c:	fc                   	cld    
  424f7d:	cc                   	int3   
  424f7e:	f8                   	clc    
  424f7f:	48 39 de             	cmp    rsi,rbx
  424f82:	48 01 d8             	add    rax,rbx
  424f85:	51                   	push   rcx
