
countme      檔案格式 elf64-x86-64


.text 區段的反組譯：

0000000000400080 <_start>:
  400080:	48 c7 c1 27 00 00 00 	mov    rcx,0x27
  403199:	48 85 f0             	test   rax,rsi
  40319c:	48 f7 e2             	mul    rdx
  40319f:	f8                   	clc    
  4031a0:	fd                   	std    
  4031a1:	48 f7 e7             	mul    rdi
  4031a4:	48 87 f3             	xchg   rbx,rsi
  4031a7:	48 39 f8             	cmp    rax,rdi
  4031aa:	48 ff c8             	dec    rax
  4031ad:	48 01 fb             	add    rbx,rdi
  4031b0:	fc                   	cld    
  4031b1:	48 31 c2             	xor    rdx,rax
  4031b4:	fd                   	std    
  4031b5:	f9                   	stc    
  4031b6:	48 ff c3             	inc    rbx
  4031b9:	48 c7 c1 70 00 00 00 	mov    rcx,0x70
  4031c0:	48 89 f6             	mov    rsi,rsi
  4031c3:	48 29 f7             	sub    rdi,rsi
  4031c6:	48 87 f2             	xchg   rdx,rsi
  4031c9:	48 f7 ef             	imul   rdi
  4031cc:	48 ff c7             	inc    rdi
  4031cf:	48 f7 ef             	imul   rdi
  4031d2:	48 f7 e6             	mul    rsi
  4031d5:	48 f7 e8             	imul   rax
  4031d8:	f8                   	clc    
  4031d9:	90                   	nop
  4031da:	90                   	nop
  4031db:	e2 e3                	loop   4031c0 <_start+0x3140>
  4031dd:	f8                   	clc    
  4031de:	48 f7 ef             	imul   rdi
  4031e1:	fd                   	std    
  4031e2:	48 21 c2             	and    rdx,rax
  4031e5:	90                   	nop
  4031e6:	48 ff c8             	dec    rax
  4031e9:	f8                   	clc    
  4031ea:	f8                   	clc    
  4031eb:	fd                   	std    
  4031ec:	48 c7 c1 9b 00 00 00 	mov    rcx,0x9b
  4031f3:	48 87 fa             	xchg   rdx,rdi
  4031f6:	f9                   	stc    
  4031f7:	fd                   	std    
  4031f8:	48 01 f6             	add    rsi,rsi
  4031fb:	48 ff ce             	dec    rsi
  4031fe:	48 39 d3             	cmp    rbx,rdx
  403201:	48 ff c0             	inc    rax
  403204:	48 31 c7             	xor    rdi,rax
  403207:	48 f7 da             	neg    rdx
  40320a:	fc                   	cld    
  40320b:	48 09 f8             	or     rax,rdi
  40320e:	48 f7 de             	neg    rsi
  403211:	48 39 fa             	cmp    rdx,rdi
  403214:	48 f7 ee             	imul   rsi
  403217:	f9                   	stc    
  403218:	48 ff c7             	inc    rdi
  40321b:	e2 d6                	loop   4031f3 <_start+0x3173>
  40321d:	48 39 ff             	cmp    rdi,rdi
  403220:	48 29 de             	sub    rsi,rbx
  403223:	48 31 c3             	xor    rbx,rax
  403226:	48 f7 ea             	imul   rdx
  403229:	f9                   	stc    
  40322a:	f9                   	stc    
  40322b:	48 f7 ea             	imul   rdx
  40322e:	48 29 c6             	sub    rsi,rax
  403231:	48 ff c2             	inc    rdx
  403234:	48 93                	xchg   rbx,rax
  403236:	90                   	nop
  403237:	f9                   	stc    
  403238:	48 f7 da             	neg    rdx
  40323b:	48 f7 de             	neg    rsi
  40323e:	fd                   	std    
  40323f:	48 f7 da             	neg    rdx
  403242:	f9                   	stc    
  403243:	48 c7 c1 de 00 00 00 	mov    rcx,0xde
  40324a:	f9                   	stc    
  40324b:	48 89 c6             	mov    rsi,rax
  40324e:	f9                   	stc    
  40324f:	fd                   	std    
  403250:	fd                   	std    
  403251:	48 39 f2             	cmp    rdx,rsi
  403254:	48 f7 da             	neg    rdx
  403257:	48 09 c6             	or     rsi,rax
  40325a:	48 f7 de             	neg    rsi
  40325d:	48 f7 ef             	imul   rdi
  403260:	48 96                	xchg   rsi,rax
  403262:	f8                   	clc    
  403263:	48 87 da             	xchg   rdx,rbx
  403266:	fc                   	cld    
  403267:	fc                   	cld    
  403268:	fc                   	cld    
  403269:	48 ff ce             	dec    rsi
  40326c:	e2 dc                	loop   40324a <_start+0x31ca>
  40326e:	90                   	nop
  40326f:	48 f7 de             	neg    rsi
  403272:	48 89 fa             	mov    rdx,rdi
  403275:	48 01 d0             	add    rax,rdx
  403278:	48 ff ce             	dec    rsi
  40327b:	48 f7 e2             	mul    rdx
  40327e:	f9                   	stc    
  40327f:	48 01 d0             	add    rax,rdx
  403282:	48 01 d2             	add    rdx,rdx
  403285:	fd                   	std    
  403286:	48 f7 e3             	mul    rbx
  403289:	fc                   	cld    
  40328a:	f9                   	stc    
  40328b:	f9                   	stc    
  40328c:	f9                   	stc    
  40328d:	48 89 f7             	mov    rdi,rsi
  403290:	48 ff c8             	dec    rax
  403293:	48 ff cf             	dec    rdi
  403296:	fd                   	std    
  403297:	48 f7 e2             	mul    rdx
  40329a:	48 f7 e7             	mul    rdi
  40329d:	f9                   	stc    
  40329e:	48 f7 e7             	mul    rdi
  4032a1:	fd                   	std    
  4032a2:	fd                   	std    
  4032a3:	48 f7 e0             	mul    rax
  4032a6:	48 01 fe             	add    rsi,rdi
  4032a9:	fd                   	std    
  4032aa:	48 ff c6             	inc    rsi
  4032ad:	48 09 da             	or     rdx,rbx
  4032b0:	f8                   	clc    
  4032b1:	48 29 d3             	sub    rbx,rdx
  4032b4:	48 f7 e8             	imul   rax
  4032b7:	48 89 d8             	mov    rax,rbx
  4032ba:	48 21 c2             	and    rdx,rax
  4032bd:	48 87 f7             	xchg   rdi,rsi
  4032c0:	48 c7 c1 58 00 00 00 	mov    rcx,0x58
  4032c7:	fd                   	std    
  4032c8:	fc                   	cld    
  4032c9:	48 21 d6             	and    rsi,rdx
  4032cc:	48 f7 ea             	imul   rdx
  4032cf:	48 f7 e0             	mul    rax
  4032d2:	48 ff c3             	inc    rbx
  4032d5:	f8                   	clc    
  4032d6:	f9                   	stc    
  4032d7:	48 29 de             	sub    rsi,rbx
  4032da:	48 21 f7             	and    rdi,rsi
  4032dd:	48 39 c0             	cmp    rax,rax
  4032e0:	48 01 d3             	add    rbx,rdx
  4032e3:	90                   	nop
  4032e4:	48 01 ff             	add    rdi,rdi
  4032e7:	e2 de                	loop   4032c7 <_start+0x3247>
  4032e9:	48 89 d7             	mov    rdi,rdx
  4032ec:	48 87 d3             	xchg   rbx,rdx
  4032ef:	48 ff c7             	inc    rdi
  4032f2:	fc                   	cld    
  4032f3:	48 29 ff             	sub    rdi,rdi
  4032f6:	f9                   	stc    
  4032f7:	48 ff c3             	inc    rbx
  4032fa:	48 96                	xchg   rsi,rax
  4032fc:	f8                   	clc    
  4032fd:	f9                   	stc    
  4032fe:	48 85 c2             	test   rdx,rax
  403301:	f9                   	stc    
  403302:	48 f7 ef             	imul   rdi
  403305:	48 f7 e8             	imul   rax
  403308:	48 f7 da             	neg    rdx
  40330b:	fc                   	cld    
  40330c:	48 ff c3             	inc    rbx
  40330f:	fd                   	std    
  403310:	48 01 d8             	add    rax,rbx
  403313:	48 29 d8             	sub    rax,rbx
  403316:	48 ff c6             	inc    rsi
  403319:	48 31 f8             	xor    rax,rdi
  40331c:	f9                   	stc    
  40331d:	48 29 d7             	sub    rdi,rdx
  403320:	48 21 f0             	and    rax,rsi
  403323:	fc                   	cld    
  403324:	f9                   	stc    
  403325:	f8                   	clc    
  403326:	48 01 d6             	add    rsi,rdx
  403329:	48 ff c0             	inc    rax
  40332c:	48 ff c3             	inc    rbx
  40332f:	48 85 f8             	test   rax,rdi
  403332:	48 89 fe             	mov    rsi,rdi
  403335:	f8                   	clc    
  403336:	48 ff c3             	inc    rbx
  403339:	f9                   	stc    
  40333a:	48 ff ce             	dec    rsi
  40333d:	48 ff c3             	inc    rbx
  403340:	f8                   	clc    
  403341:	fc                   	cld    
  403342:	48 89 f7             	mov    rdi,rsi
  403345:	48 f7 da             	neg    rdx
  403348:	48 f7 ee             	imul   rsi
  40334b:	48 c7 c1 cc 00 00 00 	mov    rcx,0xcc
  403352:	48 ff c8             	dec    rax
  403355:	fd                   	std    
  403356:	48 f7 de             	neg    rsi
  403359:	f9                   	stc    
  40335a:	fc                   	cld    
  40335b:	f9                   	stc    
  40335c:	48 f7 de             	neg    rsi
  40335f:	48 39 de             	cmp    rsi,rbx
  403362:	48 01 c3             	add    rbx,rax
  403365:	90                   	nop
  403366:	48 39 f8             	cmp    rax,rdi
  403369:	fc                   	cld    
  40336a:	fc                   	cld    
  40336b:	90                   	nop
  40336c:	e2 e4                	loop   403352 <_start+0x32d2>
  40336e:	48 c7 c1 f5 00 00 00 	mov    rcx,0xf5
  403375:	90                   	nop
  403376:	f8                   	clc    
  403377:	f8                   	clc    
  403378:	f8                   	clc    
  403379:	48 39 f8             	cmp    rax,rdi
  40337c:	fc                   	cld    
  40337d:	48 ff c3             	inc    rbx
  403380:	f8                   	clc    
  403381:	48 21 d7             	and    rdi,rdx
  403384:	48 f7 e3             	mul    rbx
  403387:	fd                   	std    
  403388:	48 ff c2             	inc    rdx
  40338b:	48 39 f0             	cmp    rax,rsi
  40338e:	f9                   	stc    
  40338f:	48 29 df             	sub    rdi,rbx
  403392:	48 85 d8             	test   rax,rbx
  403395:	e2 de                	loop   403375 <_start+0x32f5>
  403397:	48 f7 e8             	imul   rax
  40339a:	48 ff c2             	inc    rdx
  40339d:	48 96                	xchg   rsi,rax
  40339f:	f8                   	clc    
  4033a0:	48 87 d3             	xchg   rbx,rdx
  4033a3:	f9                   	stc    
  4033a4:	48 ff cb             	dec    rbx
  4033a7:	48 01 c6             	add    rsi,rax
  4033aa:	48 87 d3             	xchg   rbx,rdx
  4033ad:	fd                   	std    
  4033ae:	fc                   	cld    
  4033af:	f9                   	stc    
  4033b0:	90                   	nop
  4033b1:	48 89 fa             	mov    rdx,rdi
  4033b4:	fc                   	cld    
  4033b5:	90                   	nop
  4033b6:	48 ff c6             	inc    rsi
  4033b9:	48 87 d3             	xchg   rbx,rdx
  4033bc:	48 c7 c1 1e 01 00 00 	mov    rcx,0x11e
  4033c3:	fd                   	std    
  4033c4:	48 31 c6             	xor    rsi,rax
  4033c7:	48 f7 e7             	mul    rdi
  4033ca:	48 f7 ee             	imul   rsi
  4033cd:	48 ff c8             	dec    rax
  4033d0:	fc                   	cld    
  4033d1:	48 93                	xchg   rbx,rax
  4033d3:	48 31 de             	xor    rsi,rbx
  4033d6:	48 f7 ea             	imul   rdx
  4033d9:	f9                   	stc    
  4033da:	f9                   	stc    
  4033db:	48 85 d7             	test   rdi,rdx
  4033de:	48 f7 e7             	mul    rdi
  4033e1:	f9                   	stc    
  4033e2:	e2 df                	loop   4033c3 <_start+0x3343>
  4033e4:	48 89 f8             	mov    rax,rdi
  4033e7:	f8                   	clc    
  4033e8:	48 21 c2             	and    rdx,rax
  4033eb:	48 39 d7             	cmp    rdi,rdx
  4033ee:	48 ff ca             	dec    rdx
  4033f1:	48 29 df             	sub    rdi,rbx
  4033f4:	48 f7 db             	neg    rbx
  4033f7:	f8                   	clc    
  4033f8:	48 ff c0             	inc    rax
  4033fb:	fc                   	cld    
  4033fc:	fc                   	cld    
  4033fd:	fd                   	std    
  4033fe:	48 87 ff             	xchg   rdi,rdi
  403401:	f8                   	clc    
  403402:	48 87 f6             	xchg   rsi,rsi
  403405:	f8                   	clc    
  403406:	90                   	nop
  403407:	48 85 d0             	test   rax,rdx
  40340a:	48 09 fb             	or     rbx,rdi
  40340d:	48 85 f7             	test   rdi,rsi
  403410:	48 f7 ef             	imul   rdi
  403413:	48 01 f2             	add    rdx,rsi
  403416:	48 f7 eb             	imul   rbx
  403419:	fc                   	cld    
  40341a:	f8                   	clc    
  40341b:	48 f7 e0             	mul    rax
  40341e:	fd                   	std    
  40341f:	fc                   	cld    
  403420:	48 ff cb             	dec    rbx
  403423:	48 f7 e6             	mul    rsi
  403426:	f9                   	stc    
  403427:	48 09 f7             	or     rdi,rsi
  40342a:	f9                   	stc    
  40342b:	48 39 c6             	cmp    rsi,rax
  40342e:	48 01 c0             	add    rax,rax
  403431:	48 39 f0             	cmp    rax,rsi
  403434:	48 01 f2             	add    rdx,rsi
  403437:	48 89 d2             	mov    rdx,rdx
  40343a:	48 89 d7             	mov    rdi,rdx
  40343d:	f9                   	stc    
  40343e:	f8                   	clc    
  40343f:	48 89 f7             	mov    rdi,rsi
  403442:	48 87 d6             	xchg   rsi,rdx
  403445:	48 31 de             	xor    rsi,rbx
  403448:	fd                   	std    
  403449:	48 31 d8             	xor    rax,rbx
  40344c:	48 ff c8             	dec    rax
  40344f:	48 ff c7             	inc    rdi
  403452:	48 f7 e6             	mul    rsi
  403455:	48 c7 c1 51 00 00 00 	mov    rcx,0x51
  40345c:	48 89 f3             	mov    rbx,rsi
  40345f:	48 f7 db             	neg    rbx
  403462:	48 ff cb             	dec    rbx
  403465:	48 39 d3             	cmp    rbx,rdx
  403468:	48 f7 de             	neg    rsi
  40346b:	48 f7 e7             	mul    rdi
  40346e:	48 ff c8             	dec    rax
  403471:	48 29 d3             	sub    rbx,rdx
  403474:	48 89 d0             	mov    rax,rdx
  403477:	fc                   	cld    
  403478:	48 f7 e8             	imul   rax
  40347b:	48 01 c7             	add    rdi,rax
  40347e:	48 f7 e7             	mul    rdi
  403481:	48 89 fe             	mov    rsi,rdi
  403484:	fd                   	std    
  403485:	48 f7 db             	neg    rbx
  403488:	f9                   	stc    
  403489:	48 f7 d8             	neg    rax
  40348c:	e2 ce                	loop   40345c <_start+0x33dc>
  40348e:	48 87 f7             	xchg   rdi,rsi
  403491:	48 89 fe             	mov    rsi,rdi
  403494:	48 09 f0             	or     rax,rsi
  403497:	48 89 f7             	mov    rdi,rsi
  40349a:	48 ff cf             	dec    rdi
  40349d:	48 f7 e7             	mul    rdi
  4034a0:	48 f7 ea             	imul   rdx
  4034a3:	48 21 fa             	and    rdx,rdi
  4034a6:	48 c7 c1 29 00 00 00 	mov    rcx,0x29
  4034ad:	fc                   	cld    
  4034ae:	48 87 f3             	xchg   rbx,rsi
  4034b1:	48 21 de             	and    rsi,rbx
  4034b4:	fc                   	cld    
  4034b5:	48 f7 ee             	imul   rsi
  4034b8:	48 f7 db             	neg    rbx
  4034bb:	48 f7 d8             	neg    rax
  4034be:	f9                   	stc    
  4034bf:	48 01 f2             	add    rdx,rsi
  4034c2:	48 29 da             	sub    rdx,rbx
  4034c5:	fc                   	cld    
  4034c6:	48 f7 e2             	mul    rdx
  4034c9:	48 ff c0             	inc    rax
  4034cc:	48 01 f8             	add    rax,rdi
  4034cf:	e2 dc                	loop   4034ad <_start+0x342d>
  4034d1:	48 ff cf             	dec    rdi
  4034d4:	48 f7 e2             	mul    rdx
  4034d7:	fd                   	std    
  4034d8:	48 ff c2             	inc    rdx
  4034db:	48 85 d0             	test   rax,rdx
  4034de:	48 ff c3             	inc    rbx
  4034e1:	fd                   	std    
  4034e2:	f8                   	clc    
  4034e3:	48 f7 da             	neg    rdx
  4034e6:	48 87 db             	xchg   rbx,rbx
  4034e9:	48 f7 e8             	imul   rax
  4034ec:	90                   	nop
  4034ed:	48 29 da             	sub    rdx,rbx
  4034f0:	f8                   	clc    
  4034f1:	48 f7 da             	neg    rdx
  4034f4:	48 01 d2             	add    rdx,rdx
  4034f7:	f9                   	stc    
  4034f8:	48 f7 e8             	imul   rax
  4034fb:	fc                   	cld    
  4034fc:	fd                   	std    
  4034fd:	48 ff c2             	inc    rdx
  403500:	48 c7 c1 d9 00 00 00 	mov    rcx,0xd9
  403507:	48 ff c3             	inc    rbx
  40350a:	48 ff ce             	dec    rsi
  40350d:	48 f7 e7             	mul    rdi
  403510:	f8                   	clc    
  403511:	f8                   	clc    
  403512:	fc                   	cld    
  403513:	48 09 fa             	or     rdx,rdi
  403516:	48 ff c8             	dec    rax
  403519:	f8                   	clc    
  40351a:	48 29 c2             	sub    rdx,rax
  40351d:	48 f7 e2             	mul    rdx
  403520:	e2 e5                	loop   403507 <_start+0x3487>
  403522:	48 29 de             	sub    rsi,rbx
  403525:	48 f7 e8             	imul   rax
  403528:	48 09 c0             	or     rax,rax
  40352b:	48 c7 c1 5d 00 00 00 	mov    rcx,0x5d
  403532:	90                   	nop
  403533:	48 f7 e2             	mul    rdx
  403536:	48 31 db             	xor    rbx,rbx
  403539:	48 f7 db             	neg    rbx
  40353c:	48 f7 e8             	imul   rax
  40353f:	90                   	nop
  403540:	48 85 f6             	test   rsi,rsi
  403543:	f9                   	stc    
  403544:	48 21 d3             	and    rbx,rdx
  403547:	48 ff c7             	inc    rdi
  40354a:	48 31 d2             	xor    rdx,rdx
  40354d:	fd                   	std    
  40354e:	48 87 d7             	xchg   rdi,rdx
  403551:	48 89 ff             	mov    rdi,rdi
  403554:	48 ff cf             	dec    rdi
  403557:	48 89 df             	mov    rdi,rbx
  40355a:	48 f7 e2             	mul    rdx
  40355d:	48 85 f7             	test   rdi,rsi
  403560:	48 39 f6             	cmp    rsi,rsi
  403563:	e2 cd                	loop   403532 <_start+0x34b2>
  403565:	48 c7 c1 38 00 00 00 	mov    rcx,0x38
  40356c:	48 96                	xchg   rsi,rax
  40356e:	48 ff ce             	dec    rsi
  403571:	fc                   	cld    
  403572:	48 ff c6             	inc    rsi
  403575:	48 87 f6             	xchg   rsi,rsi
  403578:	48 ff c7             	inc    rdi
  40357b:	90                   	nop
  40357c:	48 f7 da             	neg    rdx
  40357f:	48 89 fa             	mov    rdx,rdi
  403582:	48 85 f0             	test   rax,rsi
  403585:	48 29 c6             	sub    rsi,rax
  403588:	e2 e2                	loop   40356c <_start+0x34ec>
  40358a:	f9                   	stc    
  40358b:	48 85 fe             	test   rsi,rdi
  40358e:	48 01 f2             	add    rdx,rsi
  403591:	fc                   	cld    
  403592:	90                   	nop
  403593:	48 f7 e8             	imul   rax
  403596:	48 c7 c1 08 01 00 00 	mov    rcx,0x108
  40359d:	48 f7 e2             	mul    rdx
  4035a0:	48 f7 e0             	mul    rax
  4035a3:	48 93                	xchg   rbx,rax
  4035a5:	f9                   	stc    
  4035a6:	48 01 d3             	add    rbx,rdx
  4035a9:	48 29 c7             	sub    rdi,rax
  4035ac:	48 29 d8             	sub    rax,rbx
  4035af:	fd                   	std    
  4035b0:	f8                   	clc    
  4035b1:	f9                   	stc    
  4035b2:	e2 e9                	loop   40359d <_start+0x351d>
  4035b4:	48 c7 c1 24 01 00 00 	mov    rcx,0x124
  4035bb:	48 85 d3             	test   rbx,rdx
  4035be:	90                   	nop
  4035bf:	48 f7 db             	neg    rbx
  4035c2:	48 09 df             	or     rdi,rbx
  4035c5:	48 ff cb             	dec    rbx
  4035c8:	f9                   	stc    
  4035c9:	fd                   	std    
  4035ca:	48 29 da             	sub    rdx,rbx
  4035cd:	48 f7 da             	neg    rdx
  4035d0:	48 01 c3             	add    rbx,rax
  4035d3:	90                   	nop
  4035d4:	48 ff c8             	dec    rax
  4035d7:	48 21 c2             	and    rdx,rax
  4035da:	48 f7 d8             	neg    rax
  4035dd:	48 f7 e6             	mul    rsi
  4035e0:	48 39 c2             	cmp    rdx,rax
  4035e3:	48 89 f7             	mov    rdi,rsi
  4035e6:	48 ff c8             	dec    rax
  4035e9:	e2 d0                	loop   4035bb <_start+0x353b>
  4035eb:	48 ff ce             	dec    rsi
  4035ee:	48 39 f8             	cmp    rax,rdi
  4035f1:	f9                   	stc    
  4035f2:	90                   	nop
  4035f3:	48 09 de             	or     rsi,rbx
  4035f6:	fd                   	std    
  4035f7:	48 09 fe             	or     rsi,rdi
  4035fa:	48 29 c2             	sub    rdx,rax
  4035fd:	48 21 c0             	and    rax,rax
  403600:	48 f7 ee             	imul   rsi
  403603:	fc                   	cld    
  403604:	48 39 f3             	cmp    rbx,rsi
  403607:	48 01 da             	add    rdx,rbx
  40360a:	90                   	nop
  40360b:	f9                   	stc    
  40360c:	f8                   	clc    
  40360d:	48 31 f7             	xor    rdi,rsi
  403610:	90                   	nop
  403611:	48 01 d2             	add    rdx,rdx
  403614:	48 87 f2             	xchg   rdx,rsi
  403617:	f9                   	stc    
  403618:	fc                   	cld    
  403619:	48 29 ff             	sub    rdi,rdi
  40361c:	48 09 c6             	or     rsi,rax
  40361f:	48 85 d0             	test   rax,rdx
  403622:	48 c7 c1 c0 00 00 00 	mov    rcx,0xc0
  403629:	90                   	nop
  40362a:	48 ff ca             	dec    rdx
  40362d:	48 01 db             	add    rbx,rbx
  403630:	48 ff c2             	inc    rdx
  403633:	48 89 f3             	mov    rbx,rsi
  403636:	fc                   	cld    
  403637:	f9                   	stc    
  403638:	fc                   	cld    
  403639:	48 21 d0             	and    rax,rdx
  40363c:	fc                   	cld    
  40363d:	48 89 da             	mov    rdx,rbx
  403640:	e2 e7                	loop   403629 <_start+0x35a9>
  403642:	48 c7 c1 9f 00 00 00 	mov    rcx,0x9f
  403649:	48 ff cf             	dec    rdi
  40364c:	48 89 f3             	mov    rbx,rsi
  40364f:	fd                   	std    
  403650:	48 31 d6             	xor    rsi,rdx
  403653:	48 29 c3             	sub    rbx,rax
  403656:	f8                   	clc    
  403657:	48 39 db             	cmp    rbx,rbx
  40365a:	f8                   	clc    
  40365b:	48 09 df             	or     rdi,rbx
  40365e:	48 f7 e8             	imul   rax
  403661:	48 01 d6             	add    rsi,rdx
  403664:	48 f7 db             	neg    rbx
  403667:	48 f7 de             	neg    rsi
  40366a:	48 31 c6             	xor    rsi,rax
  40366d:	48 f7 e2             	mul    rdx
  403670:	48 89 d3             	mov    rbx,rdx
  403673:	e2 d4                	loop   403649 <_start+0x35c9>
  403675:	48 f7 eb             	imul   rbx
  403678:	48 ff c7             	inc    rdi
  40367b:	48 f7 e3             	mul    rbx
  40367e:	48 29 fb             	sub    rbx,rdi
  403681:	48 c7 c1 2a 00 00 00 	mov    rcx,0x2a
  403688:	fd                   	std    
  403689:	fc                   	cld    
  40368a:	48 f7 e6             	mul    rsi
  40368d:	48 21 c7             	and    rdi,rax
  403690:	90                   	nop
  403691:	48 ff ca             	dec    rdx
  403694:	f8                   	clc    
  403695:	fc                   	cld    
  403696:	48 31 c6             	xor    rsi,rax
  403699:	48 ff ca             	dec    rdx
  40369c:	f9                   	stc    
  40369d:	48 ff c6             	inc    rsi
  4036a0:	90                   	nop
  4036a1:	48 31 c6             	xor    rsi,rax
  4036a4:	48 f7 ef             	imul   rdi
  4036a7:	48 f7 ee             	imul   rsi
  4036aa:	fc                   	cld    
  4036ab:	48 31 f6             	xor    rsi,rsi
  4036ae:	e2 d8                	loop   403688 <_start+0x3608>
  4036b0:	f8                   	clc    
  4036b1:	48 ff c2             	inc    rdx
  4036b4:	90                   	nop
  4036b5:	48 f7 df             	neg    rdi
  4036b8:	fc                   	cld    
  4036b9:	90                   	nop
  4036ba:	48 01 c6             	add    rsi,rax
  4036bd:	48 ff c6             	inc    rsi
  4036c0:	fc                   	cld    
  4036c1:	48 ff c2             	inc    rdx
  4036c4:	f9                   	stc    
  4036c5:	fd                   	std    
  4036c6:	48 f7 ea             	imul   rdx
  4036c9:	48 21 d0             	and    rax,rdx
  4036cc:	fc                   	cld    
  4036cd:	90                   	nop
  4036ce:	48 85 df             	test   rdi,rbx
  4036d1:	48 ff cf             	dec    rdi
  4036d4:	fd                   	std    
  4036d5:	48 ff c2             	inc    rdx
  4036d8:	48 f7 db             	neg    rbx
  4036db:	fc                   	cld    
  4036dc:	f8                   	clc    
  4036dd:	48 09 c7             	or     rdi,rax
  4036e0:	48 f7 da             	neg    rdx
  4036e3:	48 89 c7             	mov    rdi,rax
  4036e6:	f8                   	clc    
  4036e7:	48 09 c0             	or     rax,rax
  4036ea:	48 f7 e2             	mul    rdx
  4036ed:	48 ff cb             	dec    rbx
  4036f0:	f9                   	stc    
  4036f1:	48 85 da             	test   rdx,rbx
  4036f4:	f8                   	clc    
  4036f5:	48 f7 e7             	mul    rdi
  4036f8:	48 f7 e2             	mul    rdx
  4036fb:	48 09 c0             	or     rax,rax
  4036fe:	48 29 db             	sub    rbx,rbx
  403701:	48 ff c7             	inc    rdi
  403704:	90                   	nop
  403705:	fc                   	cld    
  403706:	f8                   	clc    
  403707:	f8                   	clc    
  403708:	fc                   	cld    
  403709:	fd                   	std    
  40370a:	48 09 d2             	or     rdx,rdx
  40370d:	48 ff c6             	inc    rsi
  403710:	f8                   	clc    
  403711:	48 ff c3             	inc    rbx
  403714:	48 39 f0             	cmp    rax,rsi
  403717:	48 89 fa             	mov    rdx,rdi
  40371a:	90                   	nop
  40371b:	fc                   	cld    
  40371c:	90                   	nop
  40371d:	48 29 d8             	sub    rax,rbx
  403720:	f8                   	clc    
  403721:	f8                   	clc    
  403722:	fd                   	std    
  403723:	48 87 df             	xchg   rdi,rbx
  403726:	48 85 f3             	test   rbx,rsi
  403729:	48 f7 df             	neg    rdi
  40372c:	48 f7 e7             	mul    rdi
  40372f:	48 ff c2             	inc    rdx
  403732:	fd                   	std    
  403733:	48 89 d8             	mov    rax,rbx
  403736:	f9                   	stc    
  403737:	48 ff c3             	inc    rbx
  40373a:	90                   	nop
  40373b:	48 f7 e3             	mul    rbx
  40373e:	fc                   	cld    
  40373f:	48 ff ca             	dec    rdx
  403742:	90                   	nop
  403743:	48 f7 e3             	mul    rbx
  403746:	48 39 c2             	cmp    rdx,rax
  403749:	48 39 f3             	cmp    rbx,rsi
  40374c:	f9                   	stc    
  40374d:	48 09 de             	or     rsi,rbx
  403750:	48 ff c0             	inc    rax
  403753:	48 ff c0             	inc    rax
  403756:	48 39 f7             	cmp    rdi,rsi
  403759:	f8                   	clc    
  40375a:	f9                   	stc    
  40375b:	48 f7 e7             	mul    rdi
  40375e:	fc                   	cld    
  40375f:	48 f7 e8             	imul   rax
  403762:	48 85 f7             	test   rdi,rsi
  403765:	48 89 d6             	mov    rsi,rdx
  403768:	fc                   	cld    
  403769:	48 f7 eb             	imul   rbx
  40376c:	48 87 f7             	xchg   rdi,rsi
  40376f:	48 f7 e0             	mul    rax
  403772:	48 ff ca             	dec    rdx
  403775:	48 ff c8             	dec    rax
  403778:	48 39 de             	cmp    rsi,rbx
  40377b:	48 ff c8             	dec    rax
  40377e:	48 ff c2             	inc    rdx
  403781:	fc                   	cld    
  403782:	48 f7 e6             	mul    rsi
  403785:	f8                   	clc    
  403786:	48 f7 e3             	mul    rbx
  403789:	48 f7 e3             	mul    rbx
  40378c:	48 f7 e2             	mul    rdx
  40378f:	48 85 d8             	test   rax,rbx
  403792:	fd                   	std    
  403793:	48 29 df             	sub    rdi,rbx
  403796:	48 85 c0             	test   rax,rax
  403799:	fd                   	std    
  40379a:	48 f7 ee             	imul   rsi
  40379d:	f8                   	clc    
  40379e:	fd                   	std    
  40379f:	48 c7 c1 fc 00 00 00 	mov    rcx,0xfc
  4037a6:	fd                   	std    
  4037a7:	48 ff c0             	inc    rax
  4037aa:	48 39 d3             	cmp    rbx,rdx
  4037ad:	48 01 da             	add    rdx,rbx
  4037b0:	fc                   	cld    
  4037b1:	90                   	nop
  4037b2:	fd                   	std    
  4037b3:	48 21 d7             	and    rdi,rdx
  4037b6:	48 01 db             	add    rbx,rbx
  4037b9:	48 21 d6             	and    rsi,rdx
  4037bc:	90                   	nop
  4037bd:	48 01 c2             	add    rdx,rax
  4037c0:	fc                   	cld    
  4037c1:	48 ff c3             	inc    rbx
  4037c4:	e2 e0                	loop   4037a6 <_start+0x3726>
  4037c6:	f8                   	clc    
  4037c7:	48 ff cb             	dec    rbx
  4037ca:	48 39 d6             	cmp    rsi,rdx
  4037cd:	48 f7 e3             	mul    rbx
  4037d0:	48 ff c6             	inc    rsi
  4037d3:	fc                   	cld    
  4037d4:	48 f7 e8             	imul   rax
  4037d7:	fc                   	cld    
  4037d8:	48 f7 eb             	imul   rbx
  4037db:	48 87 d3             	xchg   rbx,rdx
  4037de:	fd                   	std    
  4037df:	fc                   	cld    
  4037e0:	48 31 f0             	xor    rax,rsi
  4037e3:	fd                   	std    
  4037e4:	48 01 d6             	add    rsi,rdx
  4037e7:	48 21 c0             	and    rax,rax
  4037ea:	48 87 fb             	xchg   rbx,rdi
  4037ed:	48 f7 ea             	imul   rdx
